search_in,fit_to,H1,H2,H3,INFO,INFO_HTML,OUTPUT,OUTPUT_2,SHOW_FROM,SHOW_TO
OUTAGE_EVENT_WWL_H_VGT_LI_2021-12-01_OUTLI_Q4_,OUT%WWL_H_VGT,PROPER,EVENTS OUTAGE,LI_WWL_H_VGT,,"<TABLE> <caption>PROPER OUTAGE EVENTS for:    LI WWL_H_VGT</caption> <TR> <TH> Seg </TH>  <TH> BLOCK_ID </TH>  <TH> MONTH </TH>  <TH> ENTFALLEN </TH>  <TH> STD_TXT_ADJ </TH>  <TH> MWh Impact </TH> </TR>
<TR><TD>LI</TD><TD>WWL_H_VGT</TD><TD>2021-12-01</TD><TD>ACTIVE</TD><TD>4:  Stillstand::Sonstige Maßnahmen</TD><TD>                  78,045 </TD></TR>
<TR><TD>LI</TD><TD>WWL_H_VGT</TD><TD>2021-12-01</TD><TD>ACTIVE</TD><TD>2: Minderleistung::Sonstige Maßnahmen</TD><TD>                   12,222 </TD></TR>
<TR><TD>LI</TD><TD>WWL_H_VGT</TD><TD>2021-12-01</TD><TD>ACTIVE</TD><TD>4:  Stillstand::Reserve::D1 - Bereitschaft</TD><TD>                    51,210 </TD></TR>
<TR><TD>LI</TD><TD>WWL_H_VGT</TD><TD>2021-12-01</TD><TD>ACTIVE Ergebnis</TD><TD></TD><TD>        141,477 </TD></TR>
<TR><TD>LI</TD><TD>WWL_H_VGT</TD><TD>2021-12-01</TD><TD>ENTFALLEN</TD><TD>2: Minderleistung::K - Jahresstillstandsprogramm::D2 - Außeneinfluß ohne Schaden::für Nettoengpas</TD><TD>-                 14,136 </TD></TR>
<TR><TD>LI</TD><TD>WWL_H_VGT</TD><TD>2021-12-01</TD><TD>ENTFALLEN</TD><TD>4:  Stillstand::K - Jahresstillstandsprogramm::D22 - Konservierung der Anlage::Vorläufige Daue</TD><TD>-             148,800 </TD></TR>
<TR><TD>LI</TD><TD>WWL_H_VGT</TD><TD>2021-12-01</TD><TD>ENTFALLEN</TD><TD>2: Minderleistung::P_VP-Korrekture</TD><TD>-                       744 </TD></TR>
<TR><TD>LI</TD><TD>WWL_H_VGT</TD><TD>2021-12-01</TD><TD>ENTFALLEN</TD><TD>4:  Stillstand::K - Jahresstillstandsprogramm::B7 - Revision::Revision von Bl</TD><TD>-                10,857 </TD></TR>
<TR><TD>LI</TD><TD>WWL_H_VGT</TD><TD>2021-12-01</TD><TD>ENTFALLEN Ergebnis</TD><TD></TD><TD>-     174,537 </TD></TR>
 </TABLE> ",LI_WWL_H_VGT,2021-12-01,,
OUTAGE_EVENT_BS_30_NU_2021-05-01_OUTNU_Q2_,OUT%BS_30,PROPER,EVENTS OUTAGE,NU_BS_30,,"<TABLE> <caption>PROPER OUTAGE EVENTS for:    NU BS_30</caption> <TR> <TH> Seg </TH>  <TH> BLOCK_ID </TH>  <TH> MONTH </TH>  <TH> ENTFALLEN </TH>  <TH> STD_TXT_ADJ </TH>  <TH> MWh Impact </TH> </TR>
<TR><TD>NU</TD><TD>BS_30</TD><TD>2021-05-01</TD><TD>ACTIVE</TD><TD>4:  Stillstand::Revision / Umbaumaßnahmen</TD><TD>                   36,162 </TD></TR>
<TR><TD>NU</TD><TD>BS_30</TD><TD>2021-05-01</TD><TD>ACTIVE Ergebnis</TD><TD></TD><TD>          36,162 </TD></TR>
 </TABLE> ",NU_BS_30,2021-05-01,,
OUTAGE_EVENT_BS_30_NU_2021-06-01_OUTNU_Q2_,OUT%BS_30,PROPER,EVENTS OUTAGE,NU_BS_30,,"<TABLE> <caption>PROPER OUTAGE EVENTS for:    NU BS_30</caption> <TR> <TH> Seg </TH>  <TH> BLOCK_ID </TH>  <TH> MONTH </TH>  <TH> ENTFALLEN </TH>  <TH> STD_TXT_ADJ </TH>  <TH> MWh Impact </TH> </TR>
<TR><TD>NU</TD><TD>BS_30</TD><TD>2021-06-01</TD><TD>ACTIVE</TD><TD>4:  Stillstand::Revision / Umbaumaßnahmen</TD><TD>                105,840 </TD></TR>
<TR><TD>NU</TD><TD>BS_30</TD><TD>2021-06-01</TD><TD>ACTIVE Ergebnis</TD><TD></TD><TD>       105,840 </TD></TR>
 </TABLE> ",NU_BS_30,2021-06-01,,
OUTAGE_EVENT_BS_30_NU_2021-07-01_OUTNU_Q3_,OUT%BS_30,PROPER,EVENTS OUTAGE,NU_BS_30,,"<TABLE> <caption>PROPER OUTAGE EVENTS for:    NU BS_30</caption> <TR> <TH> Seg </TH>  <TH> BLOCK_ID </TH>  <TH> MONTH </TH>  <TH> ENTFALLEN </TH>  <TH> STD_TXT_ADJ </TH>  <TH> MWh Impact </TH> </TR>
<TR><TD>NU</TD><TD>BS_30</TD><TD>2021-07-01</TD><TD>ACTIVE</TD><TD>4:  Stillstand::Revision / Umbaumaßnahmen</TD><TD>                      2,021 </TD></TR>
<TR><TD>NU</TD><TD>BS_30</TD><TD>2021-07-01</TD><TD>ACTIVE Ergebnis</TD><TD></TD><TD>            2,021 </TD></TR>
 </TABLE> ",NU_BS_30,2021-07-01,,
OUTAGE_EVENT_BS_30_NU_2021-10-01_OUTNU_Q4_,OUT%BS_30,PROPER,EVENTS OUTAGE,NU_BS_30,,"<TABLE> <caption>PROPER OUTAGE EVENTS for:    NU BS_30</caption> <TR> <TH> Seg </TH>  <TH> BLOCK_ID </TH>  <TH> MONTH </TH>  <TH> ENTFALLEN </TH>  <TH> STD_TXT_ADJ </TH>  <TH> MWh Impact </TH> </TR>
<TR><TD>NU</TD><TD>BS_30</TD><TD>2021-10-01</TD><TD>ACTIVE</TD><TD>Sonstige Informationen</TD><TD>                   37,518 </TD></TR>
<TR><TD>NU</TD><TD>BS_30</TD><TD>2021-10-01</TD><TD>ACTIVE Ergebnis</TD><TD></TD><TD>          37,518 </TD></TR>
 </TABLE> ",NU_BS_30,2021-10-01,,
OUTAGE_EVENT_KKE_A_NU_2021-01-01_OUTNU_Q1_,OUT%KKE_A,PROPER,EVENTS OUTAGE,NU_KKE_A,,"<TABLE> <caption>PROPER OUTAGE EVENTS for:    NU KKE_A</caption> <TR> <TH> Seg </TH>  <TH> BLOCK_ID </TH>  <TH> MONTH </TH>  <TH> ENTFALLEN </TH>  <TH> STD_TXT_ADJ </TH>  <TH> MWh Impact </TH> </TR>
<TR><TD>NU</TD><TD>KKE_A</TD><TD>2021-01-01</TD><TD>ACTIVE</TD><TD>2: Minderleistung::Sonstige Maßnahmen</TD><TD>                             10 </TD></TR>
<TR><TD>NU</TD><TD>KKE_A</TD><TD>2021-01-01</TD><TD>ACTIVE</TD><TD>2: Minderleistung::Mehrleistung (neg. ML)</TD><TD>-                  2,909 </TD></TR>
<TR><TD>NU</TD><TD>KKE_A</TD><TD>2021-01-01</TD><TD>ACTIVE Ergebnis</TD><TD></TD><TD>-         2,899 </TD></TR>
 </TABLE> ",NU_KKE_A,2021-01-01,,
OUTAGE_EVENT_KKE_A_NU_2021-02-01_OUTNU_Q1_,OUT%KKE_A,PROPER,EVENTS OUTAGE,NU_KKE_A,,"<TABLE> <caption>PROPER OUTAGE EVENTS for:    NU KKE_A</caption> <TR> <TH> Seg </TH>  <TH> BLOCK_ID </TH>  <TH> MONTH </TH>  <TH> ENTFALLEN </TH>  <TH> STD_TXT_ADJ </TH>  <TH> MWh Impact </TH> </TR>
<TR><TD>NU</TD><TD>KKE_A</TD><TD>2021-02-01</TD><TD>ACTIVE</TD><TD>2: Minderleistung::Sonstige Maßnahmen</TD><TD>                          125 </TD></TR>
<TR><TD>NU</TD><TD>KKE_A</TD><TD>2021-02-01</TD><TD>ACTIVE</TD><TD>2: Minderleistung::Rücksetzung für PRR</TD><TD>                         203 </TD></TR>
<TR><TD>NU</TD><TD>KKE_A</TD><TD>2021-02-01</TD><TD>ACTIVE</TD><TD>2: Minderleistung::Mehrleistung (neg. ML)</TD><TD>-                  2,628 </TD></TR>
<TR><TD>NU</TD><TD>KKE_A</TD><TD>2021-02-01</TD><TD>ACTIVE Ergebnis</TD><TD></TD><TD>-         2,299 </TD></TR>
<TR><TD>NU</TD><TD>KKE_A</TD><TD>2021-02-01</TD><TD>ENTFALLEN</TD><TD>2: Minderleistung::K - Jahresstillstandsprogramm::F0 - Amtliche Prüfung/Maßnahme::WKP TPA</TD><TD>-                       389 </TD></TR>
<TR><TD>NU</TD><TD>KKE_A</TD><TD>2021-02-01</TD><TD>ENTFALLEN Ergebnis</TD><TD></TD><TD>-             389 </TD></TR>
 </TABLE> ",NU_KKE_A,2021-02-01,,
OUTAGE_EVENT_KKE_A_NU_2021-03-01_OUTNU_Q1_,OUT%KKE_A,PROPER,EVENTS OUTAGE,NU_KKE_A,,"<TABLE> <caption>PROPER OUTAGE EVENTS for:    NU KKE_A</caption> <TR> <TH> Seg </TH>  <TH> BLOCK_ID </TH>  <TH> MONTH </TH>  <TH> ENTFALLEN </TH>  <TH> STD_TXT_ADJ </TH>  <TH> MWh Impact </TH> </TR>
<TR><TD>NU</TD><TD>KKE_A</TD><TD>2021-03-01</TD><TD>ACTIVE</TD><TD>2: Minderleistung::Sonstige Maßnahmen</TD><TD>                     3,300 </TD></TR>
<TR><TD>NU</TD><TD>KKE_A</TD><TD>2021-03-01</TD><TD>ACTIVE</TD><TD>2: Minderleistung::Rücksetzung für PRR</TD><TD>                         582 </TD></TR>
<TR><TD>NU</TD><TD>KKE_A</TD><TD>2021-03-01</TD><TD>ACTIVE</TD><TD>2: Minderleistung::Mehrleistung (neg. ML)</TD><TD>-                  2,909 </TD></TR>
<TR><TD>NU</TD><TD>KKE_A</TD><TD>2021-03-01</TD><TD>ACTIVE Ergebnis</TD><TD></TD><TD>               972 </TD></TR>
<TR><TD>NU</TD><TD>KKE_A</TD><TD>2021-03-01</TD><TD>ENTFALLEN</TD><TD>2: Minderleistung::K - Jahresstillstandsprogramm::D2 - Außeneinfluß ohne Schaden::Stretch-Out</TD><TD>-               26,400 </TD></TR>
<TR><TD>NU</TD><TD>KKE_A</TD><TD>2021-03-01</TD><TD>ENTFALLEN</TD><TD>2: Minderleistung</TD><TD>-                           19 </TD></TR>
<TR><TD>NU</TD><TD>KKE_A</TD><TD>2021-03-01</TD><TD>ENTFALLEN</TD><TD>D2 - Außeneinfluß ohne Schaden::stretch out A
</TD><TD>-                  2,880 </TD></TR>
<TR><TD>NU</TD><TD>KKE_A</TD><TD>2021-03-01</TD><TD>ENTFALLEN</TD><TD>stretch out pul</TD><TD>-                             8 </TD></TR>
<TR><TD>NU</TD><TD>KKE_A</TD><TD>2021-03-01</TD><TD>ENTFALLEN Ergebnis</TD><TD></TD><TD>-       29,306 </TD></TR>
 </TABLE> ",NU_KKE_A,2021-03-01,,
OUTAGE_EVENT_KKE_A_NU_2021-04-01_OUTNU_Q2_,OUT%KKE_A,PROPER,EVENTS OUTAGE,NU_KKE_A,,"<TABLE> <caption>PROPER OUTAGE EVENTS for:    NU KKE_A</caption> <TR> <TH> Seg </TH>  <TH> BLOCK_ID </TH>  <TH> MONTH </TH>  <TH> ENTFALLEN </TH>  <TH> STD_TXT_ADJ </TH>  <TH> MWh Impact </TH> </TR>
<TR><TD>NU</TD><TD>KKE_A</TD><TD>2021-04-01</TD><TD>ACTIVE</TD><TD>2: Minderleistung::Sonstige Maßnahmen</TD><TD>                   27,612 </TD></TR>
<TR><TD>NU</TD><TD>KKE_A</TD><TD>2021-04-01</TD><TD>ACTIVE</TD><TD>4:  Stillstand::Brennelementewechsel::B8 - Brennelementwechsel</TD><TD>                    14,162 </TD></TR>
<TR><TD>NU</TD><TD>KKE_A</TD><TD>2021-04-01</TD><TD>ACTIVE</TD><TD>2: Minderleistung::Umwelt und Behörden::D2 - Außeneinfluß ohne Schaden</TD><TD>                  52,425 </TD></TR>
<TR><TD>NU</TD><TD>KKE_A</TD><TD>2021-04-01</TD><TD>ACTIVE</TD><TD>2: Minderleistung::Mehrleistung (neg. ML)::Z1 - RWE-Ereignisschlüssel für Sonderauswertungen</TD><TD>                          371 </TD></TR>
<TR><TD>NU</TD><TD>KKE_A</TD><TD>2021-04-01</TD><TD>ACTIVE</TD><TD>2: Minderleistung::Rücksetzung für PRR</TD><TD>                          148 </TD></TR>
<TR><TD>NU</TD><TD>KKE_A</TD><TD>2021-04-01</TD><TD>ACTIVE</TD><TD>2: Minderleistung::Mehrleistung (neg. ML)</TD><TD>-                       624 </TD></TR>
<TR><TD>NU</TD><TD>KKE_A</TD><TD>2021-04-01</TD><TD>ACTIVE Ergebnis</TD><TD></TD><TD>         94,094 </TD></TR>
<TR><TD>NU</TD><TD>KKE_A</TD><TD>2021-04-01</TD><TD>ENTFALLEN</TD><TD>2: Minderleistung::K - Jahresstillstandsprogramm::D2 - Außeneinfluß ohne Schaden::Stretch-Out</TD><TD>-                71,200 </TD></TR>
<TR><TD>NU</TD><TD>KKE_A</TD><TD>2021-04-01</TD><TD>ENTFALLEN</TD><TD>2: Minderleistung</TD><TD>-                          95 </TD></TR>
<TR><TD>NU</TD><TD>KKE_A</TD><TD>2021-04-01</TD><TD>ENTFALLEN</TD><TD>2: Minderleistung::K - Jahresstillstandsprogramm::B8 - Brennelementwechsel::Abfahrt BEW</TD><TD>-                   3,431 </TD></TR>
<TR><TD>NU</TD><TD>KKE_A</TD><TD>2021-04-01</TD><TD>ENTFALLEN</TD><TD>D2 - Außeneinfluß ohne Schaden::stretch out A
</TD><TD>-                   1,440 </TD></TR>
<TR><TD>NU</TD><TD>KKE_A</TD><TD>2021-04-01</TD><TD>ENTFALLEN Ergebnis</TD><TD></TD><TD>-        76,166 </TD></TR>
 </TABLE> ",NU_KKE_A,2021-04-01,,
OUTAGE_EVENT_KKE_A_NU_2021-05-01_OUTNU_Q2_,OUT%KKE_A,PROPER,EVENTS OUTAGE,NU_KKE_A,,"<TABLE> <caption>PROPER OUTAGE EVENTS for:    NU KKE_A</caption> <TR> <TH> Seg </TH>  <TH> BLOCK_ID </TH>  <TH> MONTH </TH>  <TH> ENTFALLEN </TH>  <TH> STD_TXT_ADJ </TH>  <TH> MWh Impact </TH> </TR>
<TR><TD>NU</TD><TD>KKE_A</TD><TD>2021-05-01</TD><TD>ACTIVE</TD><TD>4:  Stillstand::Brennelementewechsel::B8 - Brennelementwechsel</TD><TD>                 531,951 </TD></TR>
<TR><TD>NU</TD><TD>KKE_A</TD><TD>2021-05-01</TD><TD>ACTIVE</TD><TD>2: Minderleistung::Brennelementewechsel::B8 - Brennelementwechsel</TD><TD>                     4,009 </TD></TR>
<TR><TD>NU</TD><TD>KKE_A</TD><TD>2021-05-01</TD><TD>ACTIVE</TD><TD>2: Minderleistung::Mehrleistung (neg. ML)</TD><TD>-                        152 </TD></TR>
<TR><TD>NU</TD><TD>KKE_A</TD><TD>2021-05-01</TD><TD>ACTIVE Ergebnis</TD><TD></TD><TD>       535,807 </TD></TR>
 </TABLE> ",NU_KKE_A,2021-05-01,,
OUTAGE_EVENT_KKE_A_NU_2021-06-01_OUTNU_Q2_,OUT%KKE_A,PROPER,EVENTS OUTAGE,NU_KKE_A,,"<TABLE> <caption>PROPER OUTAGE EVENTS for:    NU KKE_A</caption> <TR> <TH> Seg </TH>  <TH> BLOCK_ID </TH>  <TH> MONTH </TH>  <TH> ENTFALLEN </TH>  <TH> STD_TXT_ADJ </TH>  <TH> MWh Impact </TH> </TR>
<TR><TD>NU</TD><TD>KKE_A</TD><TD>2021-06-01</TD><TD>ACTIVE</TD><TD>2: Minderleistung::Rücksetzung für PRR</TD><TD>                         252 </TD></TR>
<TR><TD>NU</TD><TD>KKE_A</TD><TD>2021-06-01</TD><TD>ACTIVE</TD><TD>2: Minderleistung::Wetterbedingte Minderleistung::D23 - Klima</TD><TD>                      2,719 </TD></TR>
<TR><TD>NU</TD><TD>KKE_A</TD><TD>2021-06-01</TD><TD>ACTIVE</TD><TD>2: Minderleistung::Sonstige Maßnahmen::D23 - Klima</TD><TD>                         565 </TD></TR>
<TR><TD>NU</TD><TD>KKE_A</TD><TD>2021-06-01</TD><TD>ACTIVE</TD><TD>2: Minderleistung::Mehrleistung (neg. ML)</TD><TD>-                   2,815 </TD></TR>
<TR><TD>NU</TD><TD>KKE_A</TD><TD>2021-06-01</TD><TD>ACTIVE Ergebnis</TD><TD></TD><TD>                721 </TD></TR>
<TR><TD>NU</TD><TD>KKE_A</TD><TD>2021-06-01</TD><TD>ENTFALLEN</TD><TD>2: Minderleistung</TD><TD>-                             7 </TD></TR>
<TR><TD>NU</TD><TD>KKE_A</TD><TD>2021-06-01</TD><TD>ENTFALLEN Ergebnis</TD><TD></TD><TD>-                  7 </TD></TR>
 </TABLE> ",NU_KKE_A,2021-06-01,,
OUTAGE_EVENT_KKE_A_NU_2021-07-01_OUTNU_Q3_,OUT%KKE_A,PROPER,EVENTS OUTAGE,NU_KKE_A,,"<TABLE> <caption>PROPER OUTAGE EVENTS for:    NU KKE_A</caption> <TR> <TH> Seg </TH>  <TH> BLOCK_ID </TH>  <TH> MONTH </TH>  <TH> ENTFALLEN </TH>  <TH> STD_TXT_ADJ </TH>  <TH> MWh Impact </TH> </TR>
<TR><TD>NU</TD><TD>KKE_A</TD><TD>2021-07-01</TD><TD>ACTIVE</TD><TD>2: Minderleistung::Rücksetzung für PRR</TD><TD>                         754 </TD></TR>
<TR><TD>NU</TD><TD>KKE_A</TD><TD>2021-07-01</TD><TD>ACTIVE</TD><TD>2: Minderleistung::Wetterbedingte Minderleistung::D23 - Klima</TD><TD>                          281 </TD></TR>
<TR><TD>NU</TD><TD>KKE_A</TD><TD>2021-07-01</TD><TD>ACTIVE</TD><TD>2: Minderleistung::Mehrleistung (neg. ML)</TD><TD>-                       704 </TD></TR>
<TR><TD>NU</TD><TD>KKE_A</TD><TD>2021-07-01</TD><TD>ACTIVE Ergebnis</TD><TD></TD><TD>                331 </TD></TR>
<TR><TD>NU</TD><TD>KKE_A</TD><TD>2021-07-01</TD><TD>ENTFALLEN</TD><TD>2: Minderleistung</TD><TD>-                          23 </TD></TR>
<TR><TD>NU</TD><TD>KKE_A</TD><TD>2021-07-01</TD><TD>ENTFALLEN</TD><TD>minerleistung w</TD><TD>-                   2,100 </TD></TR>
<TR><TD>NU</TD><TD>KKE_A</TD><TD>2021-07-01</TD><TD>ENTFALLEN Ergebnis</TD><TD></TD><TD>-          2,123 </TD></TR>
 </TABLE> ",NU_KKE_A,2021-07-01,,
OUTAGE_EVENT_KKE_A_NU_2021-08-01_OUTNU_Q3_,OUT%KKE_A,PROPER,EVENTS OUTAGE,NU_KKE_A,,"<TABLE> <caption>PROPER OUTAGE EVENTS for:    NU KKE_A</caption> <TR> <TH> Seg </TH>  <TH> BLOCK_ID </TH>  <TH> MONTH </TH>  <TH> ENTFALLEN </TH>  <TH> STD_TXT_ADJ </TH>  <TH> MWh Impact </TH> </TR>
<TR><TD>NU</TD><TD>KKE_A</TD><TD>2021-08-01</TD><TD>ACTIVE</TD><TD>2: Minderleistung::Rücksetzung für PRR</TD><TD>                     2,284 </TD></TR>
<TR><TD>NU</TD><TD>KKE_A</TD><TD>2021-08-01</TD><TD>ACTIVE Ergebnis</TD><TD></TD><TD>           2,284 </TD></TR>
<TR><TD>NU</TD><TD>KKE_A</TD><TD>2021-08-01</TD><TD>ENTFALLEN</TD><TD>2: Minderleistung</TD><TD>-                       226 </TD></TR>
<TR><TD>NU</TD><TD>KKE_A</TD><TD>2021-08-01</TD><TD>ENTFALLEN</TD><TD>2: Minderleistung::K - Jahresstillstandsprogramm::F0 - Amtliche Prüfung/Maßnahme::WKP TPA
Spätte</TD><TD>-                       389 </TD></TR>
<TR><TD>NU</TD><TD>KKE_A</TD><TD>2021-08-01</TD><TD>ENTFALLEN</TD><TD>minerleistung w</TD><TD>-                  3,720 </TD></TR>
<TR><TD>NU</TD><TD>KKE_A</TD><TD>2021-08-01</TD><TD>ENTFALLEN Ergebnis</TD><TD></TD><TD>-         4,335 </TD></TR>
 </TABLE> ",NU_KKE_A,2021-08-01,,
OUTAGE_EVENT_KKE_A_NU_2021-09-01_OUTNU_Q3_,OUT%KKE_A,PROPER,EVENTS OUTAGE,NU_KKE_A,,"<TABLE> <caption>PROPER OUTAGE EVENTS for:    NU KKE_A</caption> <TR> <TH> Seg </TH>  <TH> BLOCK_ID </TH>  <TH> MONTH </TH>  <TH> ENTFALLEN </TH>  <TH> STD_TXT_ADJ </TH>  <TH> MWh Impact </TH> </TR>
<TR><TD>NU</TD><TD>KKE_A</TD><TD>2021-09-01</TD><TD>ACTIVE</TD><TD>2: Minderleistung::Rücksetzung für PRR</TD><TD>                            83 </TD></TR>
<TR><TD>NU</TD><TD>KKE_A</TD><TD>2021-09-01</TD><TD>ACTIVE Ergebnis</TD><TD></TD><TD>                 83 </TD></TR>
<TR><TD>NU</TD><TD>KKE_A</TD><TD>2021-09-01</TD><TD>ENTFALLEN</TD><TD>2: Minderleistung</TD><TD>-                             2 </TD></TR>
<TR><TD>NU</TD><TD>KKE_A</TD><TD>2021-09-01</TD><TD>ENTFALLEN</TD><TD>minerleistung w</TD><TD>-                  3,600 </TD></TR>
<TR><TD>NU</TD><TD>KKE_A</TD><TD>2021-09-01</TD><TD>ENTFALLEN Ergebnis</TD><TD></TD><TD>-         3,602 </TD></TR>
 </TABLE> ",NU_KKE_A,2021-09-01,,
OUTAGE_EVENT_KKE_A_NU_2021-10-01_OUTNU_Q4_,OUT%KKE_A,PROPER,EVENTS OUTAGE,NU_KKE_A,,"<TABLE> <caption>PROPER OUTAGE EVENTS for:    NU KKE_A</caption> <TR> <TH> Seg </TH>  <TH> BLOCK_ID </TH>  <TH> MONTH </TH>  <TH> ENTFALLEN </TH>  <TH> STD_TXT_ADJ </TH>  <TH> MWh Impact </TH> </TR>
<TR><TD>NU</TD><TD>KKE_A</TD><TD>2021-10-01</TD><TD>ACTIVE</TD><TD>2: Minderleistung::Anforderungen Netzbetreiber::D2 - Außeneinfluß ohne Schaden</TD><TD>                   41,568 </TD></TR>
<TR><TD>NU</TD><TD>KKE_A</TD><TD>2021-10-01</TD><TD>ACTIVE</TD><TD>2: Minderleistung::Rücksetzung für PRR</TD><TD>                      1,452 </TD></TR>
<TR><TD>NU</TD><TD>KKE_A</TD><TD>2021-10-01</TD><TD>ACTIVE Ergebnis</TD><TD></TD><TD>          43,021 </TD></TR>
<TR><TD>NU</TD><TD>KKE_A</TD><TD>2021-10-01</TD><TD>ENTFALLEN</TD><TD>2: Minderleistung</TD><TD>-                        157 </TD></TR>
<TR><TD>NU</TD><TD>KKE_A</TD><TD>2021-10-01</TD><TD>ENTFALLEN</TD><TD>minerleistung w</TD><TD>-                  3,720 </TD></TR>
<TR><TD>NU</TD><TD>KKE_A</TD><TD>2021-10-01</TD><TD>ENTFALLEN Ergebnis</TD><TD></TD><TD>-         3,877 </TD></TR>
 </TABLE> ",NU_KKE_A,2021-10-01,,
OUTAGE_EVENT_KKE_A_NU_2021-11-01_OUTNU_Q4_,OUT%KKE_A,PROPER,EVENTS OUTAGE,NU_KKE_A,,"<TABLE> <caption>PROPER OUTAGE EVENTS for:    NU KKE_A</caption> <TR> <TH> Seg </TH>  <TH> BLOCK_ID </TH>  <TH> MONTH </TH>  <TH> ENTFALLEN </TH>  <TH> STD_TXT_ADJ </TH>  <TH> MWh Impact </TH> </TR>
<TR><TD>NU</TD><TD>KKE_A</TD><TD>2021-11-01</TD><TD>ACTIVE</TD><TD>2: Minderleistung::Mehrleistung (neg. ML)::Z1 - RWE-Ereignisschlüssel für Sonderauswertungen</TD><TD>-                        130 </TD></TR>
<TR><TD>NU</TD><TD>KKE_A</TD><TD>2021-11-01</TD><TD>ACTIVE</TD><TD>2: Minderleistung::Rücksetzung für PRR</TD><TD>                          341 </TD></TR>
<TR><TD>NU</TD><TD>KKE_A</TD><TD>2021-11-01</TD><TD>ACTIVE Ergebnis</TD><TD></TD><TD>                211 </TD></TR>
<TR><TD>NU</TD><TD>KKE_A</TD><TD>2021-11-01</TD><TD>ENTFALLEN</TD><TD>2: Minderleistung</TD><TD>-                           18 </TD></TR>
<TR><TD>NU</TD><TD>KKE_A</TD><TD>2021-11-01</TD><TD>ENTFALLEN</TD><TD>2: Minderleistung::K - Jahresstillstandsprogramm::F0 - Amtliche Prüfung/Maßnahme::WKP TPA</TD><TD>-                       389 </TD></TR>
<TR><TD>NU</TD><TD>KKE_A</TD><TD>2021-11-01</TD><TD>ENTFALLEN</TD><TD>minerleistung w</TD><TD>-                  3,600 </TD></TR>
<TR><TD>NU</TD><TD>KKE_A</TD><TD>2021-11-01</TD><TD>ENTFALLEN Ergebnis</TD><TD></TD><TD>-         4,007 </TD></TR>
 </TABLE> ",NU_KKE_A,2021-11-01,,
OUTAGE_EVENT_KKE_A_NU_2021-12-01_OUTNU_Q4_,OUT%KKE_A,PROPER,EVENTS OUTAGE,NU_KKE_A,,"<TABLE> <caption>PROPER OUTAGE EVENTS for:    NU KKE_A</caption> <TR> <TH> Seg </TH>  <TH> BLOCK_ID </TH>  <TH> MONTH </TH>  <TH> ENTFALLEN </TH>  <TH> STD_TXT_ADJ </TH>  <TH> MWh Impact </TH> </TR>
<TR><TD>NU</TD><TD>KKE_A</TD><TD>2021-12-01</TD><TD>ACTIVE</TD><TD>2: Minderleistung::Sonstige Maßnahmen::Z1 - RWE-Ereignisschlüssel für Sonderauswertungen</TD><TD>                             18 </TD></TR>
<TR><TD>NU</TD><TD>KKE_A</TD><TD>2021-12-01</TD><TD>ACTIVE</TD><TD>2: Minderleistung::Rücksetzung für PRR</TD><TD>                          193 </TD></TR>
<TR><TD>NU</TD><TD>KKE_A</TD><TD>2021-12-01</TD><TD>ACTIVE Ergebnis</TD><TD></TD><TD>                211 </TD></TR>
<TR><TD>NU</TD><TD>KKE_A</TD><TD>2021-12-01</TD><TD>ENTFALLEN</TD><TD>2: Minderleistung</TD><TD>-                              1 </TD></TR>
<TR><TD>NU</TD><TD>KKE_A</TD><TD>2021-12-01</TD><TD>ENTFALLEN</TD><TD>minerleistung w</TD><TD>-                  3,720 </TD></TR>
<TR><TD>NU</TD><TD>KKE_A</TD><TD>2021-12-01</TD><TD>ENTFALLEN</TD><TD>D2 - Außeneinfluß ohne Schaden::Kommerzielle Mi</TD><TD>-               56,700 </TD></TR>
<TR><TD>NU</TD><TD>KKE_A</TD><TD>2021-12-01</TD><TD>ENTFALLEN Ergebnis</TD><TD></TD><TD>-        60,421 </TD></TR>
 </TABLE> ",NU_KKE_A,2021-12-01,,
OUTAGE_EVENT_DAT_4_X_2021-02-01_OUTX_Q1_,OUT%DAT_4,PROPER,EVENTS OUTAGE,X_DAT_4,,"<TABLE> <caption>PROPER OUTAGE EVENTS for:    X DAT_4</caption> <TR> <TH> Seg </TH>  <TH> BLOCK_ID </TH>  <TH> MONTH </TH>  <TH> ENTFALLEN </TH>  <TH> STD_TXT_ADJ </TH>  <TH> MWh Impact </TH> </TR>
<TR><TD>X</TD><TD>DAT_4</TD><TD>2021-02-01</TD><TD>ACTIVE</TD><TD>Sonstige Maßnahmen</TD><TD>                             10 </TD></TR>
<TR><TD>X</TD><TD>DAT_4</TD><TD>2021-02-01</TD><TD>ACTIVE Ergebnis</TD><TD></TD><TD>                  10 </TD></TR>
 </TABLE> ",X_DAT_4,2021-02-01,,
